,0,1
74,7.227758252596208,11.816301053212253
75,4.8638891858441955,-1.1368681178795246
76,14.59515385304961,9.42753483334701
77,5.313066929416115,8.51256601299668
78,9.894179437340926,9.497357248416703
79,3.6173304863413325,11.565724676079798
80,9.55060448118739,10.428007083065161
81,10.69624826355346,4.428376544238626
82,9.777605038741596,9.540661762696793
83,6.858020787913371,7.3419634683098405
84,13.726189487085108,7.7090266872143935
85,17.92476806315061,13.285323708885613
86,6.239224608230186,7.254610423753164
87,9.237926733948143,3.401146355259404
88,3.7885919572161093,2.0088712713340744
89,11.143044238862483,8.035901853210481
90,-1.7174038015335436,7.636409196640827
91,1.7806161626990278,4.084666252238604
92,-5.299929181016345,1.2400094127050068
93,-0.9614419112202359,4.59204406784875
94,-4.932338286214953,4.393297357768105
95,-1.4961101378574218,-1.8047636665774816
96,1.0928455331421425,2.3179306134612023
97,-5.456745912756212,6.331138054204233
98,1.1428157525151024,0.7070836475026114
99,-2.967694040268551,10.462864375343509
100,-3.6188804897346327,2.5129338996101813
101,-2.887980460937378,5.689414422523122
102,0.8362865108483613,1.4825381549729961
103,-3.7089054198897777,3.21215974060798
104,-0.8394679708925676,6.030890349104329
105,-1.9145093474907413,1.6131901103986972
106,-5.670265749708194,1.3610582977345835
107,-3.883137607362845,10.033263326435442
108,0.7103811500133936,4.326410848559878
109,-4.249119416092704,2.8318803600515707
110,0.7496549372799786,4.455590026901364
111,-3.4402850127467195,4.188004648965592
112,-7.463691828158443,-0.5155157734754674
113,-4.851356754145254,2.503097054657395
114,-1.207532993013435,3.6218178018725995
115,-2.651918775131926,4.395986871181947
116,-3.3584828029736915,-0.13605421961017594
117,-2.842446716321037,5.4187191277717055
118,-0.5695842542555005,-2.1551162021222527
119,-7.888922508714763,-2.0394916467804487
120,-0.19527750445752012,3.7872758925199896
121,-6.653632124742765,2.3467175461994496
122,-4.566933550133934,1.9403578965994084
123,-2.726337687332388,4.161469092314981
124,-3.5354661331209227,2.8849378849800056
125,-2.513038373634156,3.7837851750948692
126,-1.7016865675352877,3.977837538217914
127,-6.061163869288694,4.688545969265004
128,-6.330422694866429,-1.3714407716041466
129,-7.200797085301011,2.6283954549329294
130,-3.245371981764878,1.655773634779
131,-5.173905195491832,4.965930702470662
132,-3.0849865276052375,9.950736443055117
133,-3.5371936970960194,2.6297433864420166
134,-1.7798912754234848,4.343377869722319
135,-5.921317428520974,3.989886243724748
136,-1.638258437128102,7.668651394722364
137,-6.151107247415139,2.005840248571026
138,-3.28699531843767,1.1279741211524152
139,-0.9904268001504755,4.337981892171639
140,-6.399181593105077,0.8913774670717376
141,-4.372279790033883,8.438984781419588
142,-2.87952549449886,0.1474154388420974
143,-4.804816055300755,1.0602269165853118
144,-4.956293093137596,8.021236854851116
145,-4.7282472712694235,2.049089232457627
146,-3.2674562724743246,1.4777076219204273
147,-4.474409033289891,2.4479350565212714
148,-5.335068449823472,6.346022187467783
149,-1.9428935639643738,2.708461034053488
